mae_mean	mae_single
1.1964588356976076	0.7520158323789587
2.9838191675756156	2.8501248491165847
6.218791269846055	5.824826382932528
6.815469551880938	6.5986557914174995
2.7386497472337274	4.706611345038017
8.250919777139993	7.924133947817931
5.074107009438919	4.893318874761675
3.5291557406179663	3.0759032080256694
0.9476425376042575	0.8585394990746522
6.535604440996754	6.504787121411478
7.052093341613404	6.999274368559298
7.393454197607601	7.685662587848654
2.124986214689372	2.3823434125789142
8.792489801626061	8.921061630269506
2.8592414207046395	2.8724957187163938
4.533241044233923	5.043053135978643
3.892234460418422	3.4034165233187346
6.9043997019070575	6.9043997019070575
9.882379187813216	9.634303943197521
3.995757133583704	4.267852692634146
9.291716503979188	9.041377335645839
8.979014184785273	9.045077778917387
5.999857556720073	5.987055406313559
4.128233309542831	4.1490401645783
2.0824866838132103	2.0824866838132103
8.318674373581553	7.84130551392748
8.228203965637135	7.848623324270832
4.361145175370216	4.35905068027579
3.1468164279781043	2.4447945048973403
9.19591778867872	8.968510753908733
4.124669456826581	4.053195912193985
3.8332238308357724	3.9452410657949835
6.021730477566422	6.230149982659209
5.117274969946791	5.543555407781355
5.065053012898811	5.32900597454091
3.061086954572834	4.443764276342303
5.8355728920029195	5.434706642379941
3.739352351123818	3.7172782102763953
7.9009650277004555	8.33846009888633
2.192380183772883	2.3922341931935214
6.036648693831893	6.264611998911619
5.472199237738233	5.516753018909786
3.7928807122187274	3.571425024497183
7.138476004213246	7.073306899193757
3.9897490735834062	4.030608206270874
2.7548980762647517	2.638619458825815
11.273738407260415	10.910959913148025
3.7037995291773953	4.461679407372901
4.711762556692999	4.711762556692999
3.2100572262877543	3.0298368465588084
3.7244792026424327	4.594607897470259
4.636490281589086	4.529399021721868
2.3477433078629795	2.3935346144615863
3.7869402237436325	3.7869402237436325
1.5013471376285328	2.1895233566985532
1.3983300954151379	1.3190382689425018
4.540455738632502	4.897639410139789
6.660024592989676	6.734005718234523
4.009190845245915	4.015003155373013
7.708662586838147	7.680367995179322
2.284447385417503	1.966227392404439
5.933236393120391	6.043216669876813
3.5304576186977954	3.381296538059658
5.697357640908781	5.754899012469565
5.217898249529294	4.929480636060347
3.591091773080128	3.815711935099472
2.7465771757249136	2.7151629728937223
5.273076779269336	5.2829726999018005
5.730682255311592	5.339775038478417
3.826890748398057	3.826890748398057
5.027406174785786	4.9590132938458
4.38874458617975	4.134598900800635
4.746433286825384	4.749789482799751
4.708250102930687	4.5898871190750485
3.0317020612384247	3.0485990056667966
6.0648444350708575	5.990019372778382
4.970793081446658	4.727985312573992
5.759357299012284	6.187574685855846
7.7299064927153625	7.2829744611233735
3.944111449878046	3.9868949430271905
4.080463915867061	3.8974292542855786
3.2717191497727782	3.422756910912715
7.953356772158313	7.754648971355529
2.424129867309688	2.4871061638888583
6.542550725958736	5.553901496096754
3.169118882357291	3.169118882357291
5.985000429927865	6.239567149740684
9.249225234697755	9.286638122344039
4.289855196916567	4.2661968062854685
7.995819623449314	7.758338870747444
3.001366865298882	2.8154790076822658
2.9009601295277982	3.3757872923799446
6.750327696285136	7.517951823359662
4.540107123773964	4.534376646224241
3.7994976741742	3.81741678947949
9.049974684417231	9.043322894155125
2.906188357120589	2.8236628362360157
6.38917723510779	8.083248719426322
6.474429200219409	5.329148276964152
6.386560677352622	6.369489494050174
4.715918120308676	5.026469009188304
5.2715564270496245	5.233118149266301
6.181821453672313	6.297390220715887
6.738267122667888	6.936354721495785
8.765415680634328	8.178002539952487
4.811531489097916	4.772740447892867
10.06079128087218	10.069432248405093
1.155212053753483	1.155212053753483
7.084885493340042	7.317929358314475
5.64924708220002	5.599273006151246
7.982951421231192	7.3595614116009545
2.9110818451309797	2.800569926118532
2.02518532271228	1.8888573268789628
5.948621764092749	6.40458173617301
4.618553694553635	4.846867253730442
8.18783132109798	7.974062927872676
6.031118510838293	5.9511164481278955
1.5985364314932298	2.4686551855146868
8.322499790131038	8.07991294555553
4.2851965903071045	4.2644246570715625
10.592489532887086	10.48304615647426
4.6182165277748295	4.448926287501223
5.815843104165711	5.571517086910743
5.900626059805892	5.905971941920977
5.057992483264566	6.033150548281337
5.021218879509689	5.005802912613774
5.058764707935022	5.624168187144936
4.043415446454735	3.905471101734529
6.598765169205649	6.8258258209142895
2.6836104387641533	1.9826236526323509
3.6325688396599296	3.4831328695148662
5.296709569318618	4.285489331964119
6.112578900078162	5.744887307427585
4.486315215750655	4.671667426130763
1.902790869977191	2.084256825378811
4.508030039264379	4.395591026588714
3.0082529682249564	3.0066568911545013
5.251222954569191	5.307407679736912
1.3608683660061967	1.2172972172158485
3.660765297444854	3.428527676451201
2.502419368485789	3.251962967481191
4.2453994068910434	4.158757553359682
4.465322119248313	3.8429959434165255
3.3342282758571806	3.528483294531474
4.532776258851162	4.293270585964531
8.341396382748028	8.339867695412336
6.252740775294427	6.0072925384666815
4.923607163313193	4.690338539060164
6.363986422616357	6.185487381708344
8.996471148048235	8.960971979555126
2.7093798849587927	2.1624251134791876
3.4928700255448084	3.4928700255448084
6.427483923405546	6.321734811776527
5.041906917074901	5.004520080136142
5.6657100529446724	6.230825393399416
6.174265508549716	6.174265508549716
2.864724017161256	2.775046359473644
2.055764509463662	2.0620502233265463
6.259611547343229	6.179789185759908
5.43247382135754	5.43247382135754
5.540076567192514	5.451830758702717
7.352937552334718	7.156412881209637
3.487105235032189	3.2389015907106207
1.967239986898169	2.823464826986708
6.573985932975148	6.161198845578478
6.292212050217046	6.860074085316242
3.7195941748592296	3.5911413003211266
6.835238808568204	6.747008643239806
6.398745923527575	6.707202641022927
4.0648333336900295	3.9350290724784975
8.592639719130297	8.829022242018418
7.447251350823208	7.6188193806166185
4.095584375048024	5.724717333581613
3.9546881147376496	3.7433671852927404
13.7821050269887	13.549688909842267
3.533510626026645	3.533510626026645
3.885218586538201	3.885218586538201
3.875616422073795	3.920381988362365
5.724325176019811	5.4292133227988275
4.180057133698351	4.341063860329996
5.1284576007540466	6.394439320430048
5.329416423277276	5.176344274176349
4.660606587595855	4.222003196158899
2.4051886530418565	2.302681555928634
4.4346802556341105	4.531523064936806
1.863132468581109	1.8103229702562231
3.4086964201062053	3.536538978826537
2.6327623553006796	2.778903976431972
5.113744878841213	5.031021556823371
6.277143605240556	6.141078994917808
6.126990590232201	5.730289845634275
4.528723824819544	4.745573349120323
7.596328687388365	7.596328687388365
7.91620859876527	7.508821815783388
9.362864005835577	10.47141698671395
4.118260857578117	3.676410067769614
4.995023535516033	4.9189779749441485
4.125530265574203	4.496535789617904
6.818033067997161	7.150168745105137
7.688831379504404	7.8960079720176495
2.0258635470271193	2.2177366281645305
2.4601251992208355	3.3678997125288817
7.978559005274572	8.22806973168324
4.298845845001584	3.9639403182288837
7.814450197377705	7.814450197377705
2.312695422703854	2.3419686862776294
5.1600086898067685	4.888799981253778
6.682856039320892	6.6073615972102
5.347549185787599	5.35874892483822
4.449067614796363	4.46387143134362
5.7864752504072	5.9143232727622435
2.9608536399647227	3.3749888862570927
6.730631056769075	6.764928404091336
5.635509362429933	5.895739915035999
5.764110876103492	5.637544913589991
7.429945763694785	7.273225060248606
2.8283547302801346	2.8283547302801346
4.727695231768777	4.724061073799935
2.5177646724802494	3.119589554786169
8.96024438243609	9.65440201438529
5.366147488653586	5.366147488653586
9.547389974121131	9.055578714298756
7.092074157235103	7.095987812096188
5.626421071724953	5.687249706737528
5.779972856063348	5.779972856063348
6.161424058760962	6.212052928631337
5.96201208815184	6.136910393651621
2.46807728003967	2.46807728003967
2.0899912646827232	2.591966205572419
3.376284689721525	3.081123858324702
5.331567140492699	4.950413610693171
5.581049490129217	5.5173706709709665
1.1976642023475108	1.2863362645581635
2.867192453295118	2.581838484801281
5.686021366371809	5.675437055013542
5.363730463577315	5.443968908042362
0.3252929895124268	0.6780303611203706
0.9901549006693031	0.6445172591599686
4.552883911450536	4.372588218914672
9.07466205290065	9.094984691403113
4.614399984158837	4.318274220363328
3.110638995866914	3.110638995866914
3.468959280718977	3.765002761380323
2.2232441175073063	2.1247052614339736
6.347972680195561	6.370943903547321
5.532034235260248	5.616782432025936
6.256942643409047	5.690964291661835
1.4383325376945209	1.3332702334796878
6.901346954939356	6.814219616957402
3.3532252019666586	4.027301576016541
